ml.inference starting
fusion response body={"incident_id":"bf17fca6-f528-45ce-be5e-a99386cf9f6e","has_drone":true,"fused_confidence":0.4335875153541565,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.374613,"bbox":[1017.8184814453125,613.9287109375,1125.37646484375,718.69287109375],"class_id":"drone","confidence":0.5402330756187439,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000002"}},"thermal":{"modality":"thermal","timestamp":1776283059.374613,"bbox":[348.04901123046875,405.363525390625,639.8993530273438,512.0],"class_id":"drone","confidence":0.2736191749572754,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000002"}}},"per_modality_scores":{"rgb":0.5402330756187439,"thermal":0.2736191749572754},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000002","modality":"rgb","class_id":"drone","confidence":0.5402330756187439,"bbox":[1017.8184814453125,613.9287109375,1125.37646484375,718.69287109375],"timestamp":1776283059.374613},{"object_id":"frame-000002","modality":"thermal","class_id":"drone","confidence":0.2736191749572754,"bbox":[348.04901123046875,405.363525390625,639.8993530273438,512.0],"timestamp":1776283059.374613}],"timestamp":1776283059.457987}
fusion response status=200
fusion response body={"incident_id":"aec42711-1f52-458c-b19d-e8393b8a539b","has_drone":true,"fused_confidence":0.28455913066864014,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.460524,"bbox":[1021.291259765625,615.4547119140625,1130.5438232421875,718.1455078125],"class_id":"drone","confidence":0.4742652177810669,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000003"}},"thermal":null},"per_modality_scores":{"rgb":0.4742652177810669,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04887580871582031,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000003","modality":"rgb","class_id":"drone","confidence":0.4742652177810669,"bbox":[1021.291259765625,615.4547119140625,1130.5438232421875,718.1455078125],"timestamp":1776283059.460524}],"timestamp":1776283059.534979}
fusion response status=200
fusion response body={"incident_id":"696c66a7-e0a5-4f92-8bc7-0f03068cfb1c","has_drone":true,"fused_confidence":0.3983962297439575,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.538403,"bbox":[1021.6461181640625,619.8666381835938,1134.213134765625,720.3956909179688],"class_id":"drone","confidence":0.6639937162399292,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000004"}},"thermal":null},"per_modality_scores":{"rgb":0.6639937162399292,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.019788742065429688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000004","modality":"rgb","class_id":"drone","confidence":0.6639937162399292,"bbox":[1021.6461181640625,619.8666381835938,1134.213134765625,720.3956909179688],"timestamp":1776283059.538403}],"timestamp":1776283059.641163}
fusion response status=200
fusion response body={"incident_id":"0289a295-9015-4688-b041-626e21e78fda","has_drone":true,"fused_confidence":0.43582520484924314,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.644274,"bbox":[1027.3720703125,616.0585327148438,1147.1341552734375,721.3436279296875],"class_id":"drone","confidence":0.7263753414154053,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000005"}},"thermal":null},"per_modality_scores":{"rgb":0.7263753414154053,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.026941299438476562,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000005","modality":"rgb","class_id":"drone","confidence":0.7263753414154053,"bbox":[1027.3720703125,616.0585327148438,1147.1341552734375,721.3436279296875],"timestamp":1776283059.644274}],"timestamp":1776283059.71244}
fusion response status=200
fusion response body={"incident_id":"861b8d44-a15e-4e83-ad21-ef6a56d0739d","has_drone":true,"fused_confidence":0.4220079302787781,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.7151942,"bbox":[1037.3045654296875,620.1624755859375,1147.12353515625,722.6222534179688],"class_id":"drone","confidence":0.7033465504646301,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000006"}},"thermal":null},"per_modality_scores":{"rgb":0.7033465504646301,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.0209808349609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000006","modality":"rgb","class_id":"drone","confidence":0.7033465504646301,"bbox":[1037.3045654296875,620.1624755859375,1147.12353515625,722.6222534179688],"timestamp":1776283059.7151942}],"timestamp":1776283059.7912629}
fusion response status=200
fusion response body={"incident_id":"c44d1105-66c5-4ccd-b82f-af67fc1c1728","has_drone":true,"fused_confidence":0.48204981088638305,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.793932,"bbox":[1045.3123779296875,619.5617065429688,1150.31494140625,723.9999389648438],"class_id":"drone","confidence":0.612890899181366,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000007"}},"thermal":{"modality":"thermal","timestamp":1776283059.793932,"bbox":[352.0743408203125,404.49127197265625,640.0,512.0],"class_id":"drone","confidence":0.2857881784439087,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000007"}}},"per_modality_scores":{"rgb":0.612890899181366,"thermal":0.2857881784439087},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.033855438232421875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000007","modality":"rgb","class_id":"drone","confidence":0.612890899181366,"bbox":[1045.3123779296875,619.5617065429688,1150.31494140625,723.9999389648438],"timestamp":1776283059.793932},{"object_id":"frame-000007","modality":"thermal","class_id":"drone","confidence":0.2857881784439087,"bbox":[352.0743408203125,404.49127197265625,640.0,512.0],"timestamp":1776283059.793932}],"timestamp":1776283059.8640609}
fusion response status=200
fusion response body={"incident_id":"4493451b-7849-4de3-ad8c-fa90739dc26c","has_drone":true,"fused_confidence":0.4288540840148926,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.868047,"bbox":[1046.604248046875,621.8025512695312,1154.4332275390625,724.4946899414062],"class_id":"drone","confidence":0.5167983174324036,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000008"}},"thermal":{"modality":"thermal","timestamp":1776283059.868047,"bbox":[350.84405517578125,404.19757080078125,640.0,512.0],"class_id":"drone","confidence":0.2969377338886261,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000008"}}},"per_modality_scores":{"rgb":0.5167983174324036,"thermal":0.2969377338886261},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012159347534179688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000008","modality":"rgb","class_id":"drone","confidence":0.5167983174324036,"bbox":[1046.604248046875,621.8025512695312,1154.4332275390625,724.4946899414062],"timestamp":1776283059.868047},{"object_id":"frame-000008","modality":"thermal","class_id":"drone","confidence":0.2969377338886261,"bbox":[350.84405517578125,404.19757080078125,640.0,512.0],"timestamp":1776283059.868047}],"timestamp":1776283059.940095}
fusion response status=200
fusion response body={"incident_id":"f10f4c35-95ea-4eb1-b190-912fa64f1fca","has_drone":true,"fused_confidence":0.5050135374069213,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.941986,"bbox":[1049.1822509765625,619.7215576171875,1159.204833984375,723.0773315429688],"class_id":"drone","confidence":0.64829421043396,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000009"}},"thermal":{"modality":"thermal","timestamp":1776283059.941986,"bbox":[349.05267333984375,404.19140625,640.0,512.0],"class_id":"drone","confidence":0.2900925278663635,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000009"}}},"per_modality_scores":{"rgb":0.64829421043396,"thermal":0.2900925278663635},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012874603271484375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000009","modality":"rgb","class_id":"drone","confidence":0.64829421043396,"bbox":[1049.1822509765625,619.7215576171875,1159.204833984375,723.0773315429688],"timestamp":1776283059.941986},{"object_id":"frame-000009","modality":"thermal","class_id":"drone","confidence":0.2900925278663635,"bbox":[349.05267333984375,404.19140625,640.0,512.0],"timestamp":1776283059.941986}],"timestamp":1776283060.0092878}
fusion response status=200
fusion response body={"incident_id":"c8132624-2cdb-4e11-b4ba-e5f429d63ee4","has_drone":true,"fused_confidence":0.369042706489563,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.011818,"bbox":[1051.0364990234375,620.8364868164062,1166.5645751953125,723.3884887695312],"class_id":"drone","confidence":0.615071177482605,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000010"}},"thermal":null},"per_modality_scores":{"rgb":0.615071177482605,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.11396408081054688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000010","modality":"rgb","class_id":"drone","confidence":0.615071177482605,"bbox":[1051.0364990234375,620.8364868164062,1166.5645751953125,723.3884887695312],"timestamp":1776283060.011818}],"timestamp":1776283060.0812201}
fusion response status=200
fusion response body={"incident_id":"e1e3bdef-4f0d-4890-8111-017aaa55761e","has_drone":true,"fused_confidence":0.38465759754180906,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.0844748,"bbox":[1054.3826904296875,623.16845703125,1169.2989501953125,723.3209838867188],"class_id":"drone","confidence":0.6410959959030151,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000011"}},"thermal":null},"per_modality_scores":{"rgb":0.6410959959030151,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000011","modality":"rgb","class_id":"drone","confidence":0.6410959959030151,"bbox":[1054.3826904296875,623.16845703125,1169.2989501953125,723.3209838867188],"timestamp":1776283060.0844748}],"timestamp":1776283060.151159}
fusion response status=200
fusion response body={"incident_id":"afe5caf5-f161-45cc-b7e9-e45dc2782cb9","has_drone":true,"fused_confidence":0.10504742860794068,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283060.1538439,"bbox":[345.01800537109375,404.5621337890625,639.9087524414062,512.0],"class_id":"drone","confidence":0.2626185715198517,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000012"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.2626185715198517},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.022172927856445312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000012","modality":"thermal","class_id":"drone","confidence":0.2626185715198517,"bbox":[345.01800537109375,404.5621337890625,639.9087524414062,512.0],"timestamp":1776283060.1538439}],"timestamp":1776283060.220235}
fusion response status=200
fusion response body={"incident_id":"46287bbc-15ad-4eba-94fe-000546097273","has_drone":true,"fused_confidence":0.2947004079818726,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.222898,"bbox":[1065.0767822265625,621.380126953125,1174.3714599609375,726.84228515625],"class_id":"drone","confidence":0.2987358570098877,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000013"}},"thermal":{"modality":"thermal","timestamp":1776283060.222898,"bbox":[330.714111328125,404.4774169921875,639.3919067382812,512.0],"class_id":"drone","confidence":0.28864723443984985,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000013"}}},"per_modality_scores":{"rgb":0.2987358570098877,"thermal":0.28864723443984985},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.017881393432617188,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000013","modality":"rgb","class_id":"drone","confidence":0.2987358570098877,"bbox":[1065.0767822265625,621.380126953125,1174.3714599609375,726.84228515625],"timestamp":1776283060.222898},{"object_id":"frame-000013","modality":"thermal","class_id":"drone","confidence":0.28864723443984985,"bbox":[330.714111328125,404.4774169921875,639.3919067382812,512.0],"timestamp":1776283060.222898}],"timestamp":1776283060.291971}
fusion response status=200
fusion response body={"incident_id":"80f5189a-02cb-43ed-ba23-f09150813ece","has_drone":true,"fused_confidence":0.1996740460395813,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.294452,"bbox":[1036.20361328125,622.6699829101562,1149.55322265625,727.6314697265625],"class_id":"drone","confidence":0.3327900767326355,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000014"}},"thermal":null},"per_modality_scores":{"rgb":0.3327900767326355,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.024080276489257812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000014","modality":"rgb","class_id":"drone","confidence":0.3327900767326355,"bbox":[1036.20361328125,622.6699829101562,1149.55322265625,727.6314697265625],"timestamp":1776283060.294452}],"timestamp":1776283060.36222}
fusion response status=200
fusion response body={"incident_id":"fa74407e-8e74-45d1-8195-f4c7959056c5","has_drone":true,"fused_confidence":0.2912654221057892,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.426327,"bbox":[986.71875,623.6612548828125,1103.8978271484375,726.9993896484375],"class_id":"drone","confidence":0.3019660413265228,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000016"}},"thermal":{"modality":"thermal","timestamp":1776283060.426327,"bbox":[273.009765625,395.55987548828125,639.5291748046875,510.87933349609375],"class_id":"drone","confidence":0.2752144932746887,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000016"}}},"per_modality_scores":{"rgb":0.3019660413265228,"thermal":0.2752144932746887},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.035762786865234375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000016","modality":"rgb","class_id":"drone","confidence":0.3019660413265228,"bbox":[986.71875,623.6612548828125,1103.8978271484375,726.9993896484375],"timestamp":1776283060.426327},{"object_id":"frame-000016","modality":"thermal","class_id":"drone","confidence":0.2752144932746887,"bbox":[273.009765625,395.55987548828125,639.5291748046875,510.87933349609375],"timestamp":1776283060.426327}],"timestamp":1776283060.5296042}
fusion response status=200
fusion response body={"incident_id":"78779ae9-b134-4376-a8bb-8109fe983ef1","has_drone":true,"fused_confidence":0.21041557788848878,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.592701,"bbox":[942.03369140625,622.3590698242188,1061.527587890625,727.5390625],"class_id":"drone","confidence":0.35069262981414795,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000018"}},"thermal":null},"per_modality_scores":{"rgb":0.35069262981414795,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030994415283203125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000018","modality":"rgb","class_id":"drone","confidence":0.35069262981414795,"bbox":[942.03369140625,622.3590698242188,1061.527587890625,727.5390625],"timestamp":1776283060.592701}],"timestamp":1776283060.661682}
fusion response status=200
fusion response body={"incident_id":"92cfceca-570f-4080-a77f-901cef8dcc12","has_drone":true,"fused_confidence":0.3029091238975525,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.663944,"bbox":[932.580322265625,624.909912109375,1047.8726806640625,725.79150390625],"class_id":"drone","confidence":0.5048485398292542,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000019"}},"thermal":null},"per_modality_scores":{"rgb":0.5048485398292542,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.033855438232421875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000019","modality":"rgb","class_id":"drone","confidence":0.5048485398292542,"bbox":[932.580322265625,624.909912109375,1047.8726806640625,725.79150390625],"timestamp":1776283060.663944}],"timestamp":1776283060.735081}
fusion response status=200
fusion response body={"incident_id":"4c1b8162-b5b2-4ce2-a96e-5888b908e4cb","has_drone":true,"fused_confidence":0.17217273116111756,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.737986,"bbox":[940.4741821289062,624.4978637695312,1057.032470703125,728.8250122070312],"class_id":"drone","confidence":0.2869545519351959,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000020"}},"thermal":null},"per_modality_scores":{"rgb":0.2869545519351959,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.015020370483398438,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000020","modality":"rgb","class_id":"drone","confidence":0.2869545519351959,"bbox":[940.4741821289062,624.4978637695312,1057.032470703125,728.8250122070312],"timestamp":1776283060.737986}],"timestamp":1776283060.80769}
fusion response status=200
fusion response body={"incident_id":"9965717c-625f-4395-85dd-225ae62907e4","has_drone":true,"fused_confidence":0.20762144923210143,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.809661,"bbox":[952.1915283203125,628.9229736328125,1066.0263671875,727.2259521484375],"class_id":"drone","confidence":0.34603574872016907,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000021"}},"thermal":null},"per_modality_scores":{"rgb":0.34603574872016907,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03504753112792969,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000021","modality":"rgb","class_id":"drone","confidence":0.34603574872016907,"bbox":[952.1915283203125,628.9229736328125,1066.0263671875,727.2259521484375],"timestamp":1776283060.809661}],"timestamp":1776283060.880304}
fusion response status=200
fusion response body={"incident_id":"1471512c-0dbc-413e-92bf-20f578799c09","has_drone":true,"fused_confidence":0.22692934870719908,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.883112,"bbox":[965.0114135742188,627.1203002929688,1079.3287353515625,725.0714721679688],"class_id":"drone","confidence":0.37821558117866516,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000022"}},"thermal":null},"per_modality_scores":{"rgb":0.37821558117866516,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03910064697265625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000022","modality":"rgb","class_id":"drone","confidence":0.37821558117866516,"bbox":[965.0114135742188,627.1203002929688,1079.3287353515625,725.0714721679688],"timestamp":1776283060.883112}],"timestamp":1776283060.9566689}
fusion response status=200
fusion response body={"incident_id":"bb7caa65-e481-487c-bb12-e93cddbfc40d","has_drone":true,"fused_confidence":0.18836612105369568,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283060.9589279,"bbox":[972.6697998046875,628.5755615234375,1081.7611083984375,728.7699584960938],"class_id":"drone","confidence":0.3139435350894928,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000023"}},"thermal":null},"per_modality_scores":{"rgb":0.3139435350894928,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013113021850585938,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000023","modality":"rgb","class_id":"drone","confidence":0.3139435350894928,"bbox":[972.6697998046875,628.5755615234375,1081.7611083984375,728.7699584960938],"timestamp":1776283060.9589279}],"timestamp":1776283061.0294988}
fusion response status=200
fusion response body={"incident_id":"b471111c-b614-459c-b947-c72a8822a0e7","has_drone":true,"fused_confidence":0.3488142013549805,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.0314481,"bbox":[976.6259765625,627.7234497070312,1088.3402099609375,727.7239379882812],"class_id":"drone","confidence":0.5813570022583008,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000024"}},"thermal":null},"per_modality_scores":{"rgb":0.5813570022583008,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030040740966796875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000024","modality":"rgb","class_id":"drone","confidence":0.5813570022583008,"bbox":[976.6259765625,627.7234497070312,1088.3402099609375,727.7239379882812],"timestamp":1776283061.0314481}],"timestamp":1776283061.10229}
fusion response status=200
fusion response body={"incident_id":"02c8752c-b9ba-48f2-b631-e0d80b7fa33d","has_drone":true,"fused_confidence":0.3271126627922058,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.1047838,"bbox":[978.51708984375,629.0703735351562,1094.373046875,730.1806640625],"class_id":"drone","confidence":0.545187771320343,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000025"}},"thermal":null},"per_modality_scores":{"rgb":0.545187771320343,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.030040740966796875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000025","modality":"rgb","class_id":"drone","confidence":0.545187771320343,"bbox":[978.51708984375,629.0703735351562,1094.373046875,730.1806640625],"timestamp":1776283061.1047838}],"timestamp":1776283061.172589}
fusion response status=200
fusion response body={"incident_id":"b8afc435-0277-4a30-9560-6d9506466b4d","has_drone":true,"fused_confidence":0.3634149670600891,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.1756,"bbox":[980.7986450195312,629.9210815429688,1097.56884765625,729.6849975585938],"class_id":"drone","confidence":0.6056916117668152,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000026"}},"thermal":null},"per_modality_scores":{"rgb":0.6056916117668152,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012159347534179688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000026","modality":"rgb","class_id":"drone","confidence":0.6056916117668152,"bbox":[980.7986450195312,629.9210815429688,1097.56884765625,729.6849975585938],"timestamp":1776283061.1756}],"timestamp":1776283061.24561}
fusion response status=200
fusion response body={"incident_id":"0f4f4600-a97d-4153-a2b8-d3e64b961eae","has_drone":true,"fused_confidence":0.3118729591369629,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.24788,"bbox":[986.0154418945312,626.2864379882812,1105.597900390625,730.9931030273438],"class_id":"drone","confidence":0.5197882652282715,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000027"}},"thermal":null},"per_modality_scores":{"rgb":0.5197882652282715,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.04482269287109375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000027","modality":"rgb","class_id":"drone","confidence":0.5197882652282715,"bbox":[986.0154418945312,626.2864379882812,1105.597900390625,730.9931030273438],"timestamp":1776283061.24788}],"timestamp":1776283061.3219352}
fusion response status=200
fusion response body={"incident_id":"e4e8540d-0a36-4963-8323-f7070ae54ec5","has_drone":true,"fused_confidence":0.24518017172813414,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.324012,"bbox":[985.2275390625,626.4681396484375,1107.1025390625,732.0553588867188],"class_id":"drone","confidence":0.40863361954689026,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000028"}},"thermal":null},"per_modality_scores":{"rgb":0.40863361954689026,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.029802322387695312,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000028","modality":"rgb","class_id":"drone","confidence":0.40863361954689026,"bbox":[985.2275390625,626.4681396484375,1107.1025390625,732.0553588867188],"timestamp":1776283061.324012}],"timestamp":1776283061.3956711}
fusion response status=200
fusion response body={"incident_id":"5e9ed44c-57c8-4439-a48a-18a5c904ebba","has_drone":true,"fused_confidence":0.3327876091003418,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283061.398061,"bbox":[993.630615234375,630.2048950195312,1112.8905029296875,728.677734375],"class_id":"drone","confidence":0.5546460151672363,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000029"}},"thermal":null},"per_modality_scores":{"rgb":0.5546460151672363,"thermal":0.0},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000029","modality":"rgb","class_id":"drone","confidence":0.5546460151672363,"bbox":[993.630615234375,630.2048950195312,1112.8905029296875,728.677734375],"timestamp":1776283061.398061}],"timestamp":1776283061.503523}
fusion response status=200
